=== xcodebuild ===
Xcode 15.4
Build version 15F31d
=== swift ===
swift-driver version: 1.90.11.1 Apple Swift version 5.10 (swiftlang-5.10.0.13 clang-1500.3.9.4)
Target: arm64-apple-macosx14.0
=== install xcodegen ===
[32m==>[0m [1mDownloading bottle manifests[0m
✔︎ Bottle Manifest xcodegen (2.46.0)
[34m==>[0m [1mWould install 1 formula:[0m
xcodegen
[32m==>[0m [1mFetching downloads for: [32mxcodegen[39m[0m
✔︎ Bottle xcodegen (2.46.0)
[34m==>[0m [1mPouring xcodegen--2.46.0.arm64_sonoma.bottle.1.tar.gz[0m
🍺  /opt/homebrew/Cellar/xcodegen/2.46.0: 38 files, 7.6MB
=== download ffmpeg libs ===
-- avcodec
-- avutil
-- avformat
-- avfilter
-- avdevice
-- swscale
-- swresample
-- fftools
.
./avformat.xcframework
./avformat.xcframework/ios-arm64_x86_64-simulator
./avformat.xcframework/ios-arm64
./fftools.xcframework
./fftools.xcframework/ios-arm64_x86_64-simulator
./fftools.xcframework/ios-arm64
./avdevice.xcframework
./avdevice.xcframework/ios-arm64_x86_64-simulator
./avdevice.xcframework/ios-arm64
./swresample.xcframework
./swresample.xcframework/ios-arm64_x86_64-simulator
./swresample.xcframework/ios-arm64
./avfilter.xcframework
./avfilter.xcframework/ios-arm64_x86_64-simulator
./avfilter.xcframework/ios-arm64
./avutil.xcframework
./avutil.xcframework/ios-arm64_x86_64-simulator
./avutil.xcframework/ios-arm64
./swscale.xcframework
./swscale.xcframework/ios-arm64_x86_64-simulator
./swscale.xcframework/ios-arm64
./avcodec.xcframework
./avcodec.xcframework/ios-arm64_x86_64-simulator
./avcodec.xcframework/ios-arm64
=== xcodegen generate ===
⚙️  Generating plists...
⚙️  Generating project...
⚙️  Writing project...
Created project at /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
=== project format ===
	objectVersion = 63;
Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -project VideoGrab.xcodeproj -scheme VideoGrab -sdk iphoneos -configuration Release -derivedDataPath build MARKETING_VERSION=1.0.100 CURRENT_PROJECT_VERSION=100 CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= CODE_SIGN_ENTITLEMENTS= build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/video-grab/video-grab/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_ENTITLEMENTS = 
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    CURRENT_PROJECT_VERSION = 100
    MARKETING_VERSION = 1.0.100
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/runner/work/video-grab/video-grab/app/Assets.xcassets

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/actool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -v

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

Build description signature: ac4a0632cd5bdb18a76988c3ee3152e3
Build description path: /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/XCBuildData/ac4a0632cd5bdb18a76988c3ee3152e3.xcbuilddata
ClangStatCache /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk /Users/runner/work/video-grab/video-grab/build/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache
    cd /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -o /Users/runner/work/video-grab/video-grab/build/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache

CreateBuildDirectory /Users/runner/work/video-grab/video-grab/build/Build/Products
    cd /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
    builtin-create-build-directory /Users/runner/work/video-grab/video-grab/build/Build/Products

CreateBuildDirectory /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex
    cd /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
    builtin-create-build-directory /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex

CreateBuildDirectory /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos
    cd /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
    builtin-create-build-directory /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos

CreateBuildDirectory /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos
    cd /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
    builtin-create-build-directory /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos

MkDir /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /bin/mkdir -p /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab.hmap (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab.hmap

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/all-product-headers.yaml (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/all-product-headers.yaml

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-project-headers.hmap (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-project-headers.hmap

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-own-target-headers.hmap (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-own-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-generated-files.hmap (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-generated-files.hmap

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-target-headers.hmap (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-non-framework-target-headers.hmap (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
-target arm64-apple-ios15.0 '-std=gnu11' -fobjc-arc -fobjc-weak -fmodules -gmodules '-fmodules-cache-path=/Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex' -fpascal-strings -Os -fno-common '-DNS_BLOCK_ASSERTIONS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -g '-fvisibility=hidden' -iquote /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-generated-files.hmap -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-own-target-headers.hmap -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-target-headers.hmap -iquote /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-project-headers.hmap -I/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/include -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources-normal/arm64 -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/arm64 -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources -F/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.LinkFileList (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.LinkFileList

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_const_extract_protocols.json (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_const_extract_protocols.json

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftFileList (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftFileList

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-OutputFileMap.json (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-OutputFileMap.json

GenerateAssetSymbols /Users/runner/work/video-grab/video-grab/app/Assets.xcassets (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/assetcatalog_dependencies --output-partial-info-plist /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/assetcatalog_generated_info.plist --app-icon AppIcon --compress-pngs --enable-on-demand-resources YES --development-region en --target-device iphone --target-device ipad --minimum-deployment-target 15.0 --platform iphoneos --compile /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app /Users/runner/work/video-grab/video-grab/app/Assets.xcassets --bundle-identifier com.videograb.app --generate-swift-asset-symbol-extensions NO --generate-swift-asset-symbols /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/GeneratedAssetSymbols.swift --generate-objc-asset-symbols /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/GeneratedAssetSymbols.h --generate-asset-symbol-index /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/GeneratedAssetSymbols-Index.plist
/* com.apple.actool.compilation-results */
/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/GeneratedAssetSymbols-Index.plist
/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/GeneratedAssetSymbols.h
/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/GeneratedAssetSymbols.swift


CpResource /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/sniffer.js /Users/runner/work/video-grab/video-grab/resources/sniffer.js (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/video-grab/video-grab/resources/sniffer.js /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app

CompileAssetCatalog /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app /Users/runner/work/video-grab/video-grab/app/Assets.xcassets (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/assetcatalog_dependencies --output-partial-info-plist /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/assetcatalog_generated_info.plist --app-icon AppIcon --compress-pngs --enable-on-demand-resources YES --development-region en --target-device iphone --target-device ipad --minimum-deployment-target 15.0 --platform iphoneos --compile /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app /Users/runner/work/video-grab/video-grab/app/Assets.xcassets
/* com.apple.actool.document.notices */
/Users/runner/work/video-grab/video-grab/app/Assets.xcassets:./AppIcon.appiconset/[][ipad][76x76][][][1x][][][]: notice: 76x76@1x app icons only apply to iPad apps targeting releases of iOS prior to 10.0.
/* com.apple.actool.compilation-results */
/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/assetcatalog_generated_info.plist
/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/AppIcon60x60@2x.png
/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/AppIcon76x76@2x~ipad.png
/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Assets.car


SwiftDriver VideoGrab normal arm64 com.apple.xcode.tools.swift.compiler (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-SwiftDriver -- /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name VideoGrab -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftFileList -sdk /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -target arm64-apple-ios15.0 -enable-bare-slash-regex -g -module-cache-path /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -F /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/video-grab/video-grab/build/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -output-file-map /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-generated-files.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-own-target-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-target-headers.hmap -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-project-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/include -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources -emit-objc-header -emit-objc-header-path /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-Swift.h -import-objc-header /Users/runner/work/video-grab/video-grab/app/VideoGrab-Bridging-Header.h -pch-output-dir /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/PrecompiledHeaders -working-directory /Users/runner/work/video-grab/video-grab -no-emit-module-separately-wmo

SwiftDriver\ Compilation VideoGrab normal arm64 com.apple.xcode.tools.swift.compiler (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-Swift-Compilation -- /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name VideoGrab -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftFileList -sdk /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -target arm64-apple-ios15.0 -enable-bare-slash-regex -g -module-cache-path /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -F /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/video-grab/video-grab/build/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -output-file-map /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-generated-files.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-own-target-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-target-headers.hmap -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-project-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/include -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources -emit-objc-header -emit-objc-header-path /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-Swift.h -import-objc-header /Users/runner/work/video-grab/video-grab/app/VideoGrab-Bridging-Header.h -pch-output-dir /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/PrecompiledHeaders -working-directory /Users/runner/work/video-grab/video-grab -no-emit-module-separately-wmo

SwiftGeneratePch normal arm64 Compiling\ bridging\ header (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
